Tag version: 1.0.00

File_GUID                               {86F4F661-9AF3-4D99-1EB2-001EA2CB2042}
17
14
20
21
17
27
24
42
35
51
45
62
62
61
66
86
83
77
66
79
53
51
42
31
36
30
16
29
22
16
15
15
16
7
16
6
10
10
9
11
11
15
9
10
9
7
7
9
9
19
11
14
13
12
20
24
12
23
28
29
32
41
57
72
70
79
78
83
66
82
82
58
60
50
47
33
32
25
25
27
17
26
19
14
11
10
11
10
14
7
7
11
13
6
13
7
13
7
11
11
8
10
18
20
17
23
10
15
27
28
29
31
47
50
66
64
60
76
79
83
76
74
66
52
43
44
35
41
41
20
22
31
19
13
18
9
14
8
12
10
4
7
8
16
11
6
10
10
9
11
8
11
14
6
15
9
15
12
21
24
24
33
40
35
37
52
47
55
76
82
99
74
82
77
48
47
42
46
47
29
20
22
22
16
25
12
17
11
14
8
6
11
8
8
13
7
8
7
8
4
8
13
8
11
17
9
11
11
21
23
17
23
26
29
38
35
61
53
63
82
71
77
92
72
75
73
57
60
41
49
36
33
25
20
19
15
19
9
8
9
7
9
10
10
8
11
11
13
10
9
6
7
7
10
9
9
8
12
18
10
20
28
21
26
28
37
44
40
49
63
57
72
88
84
81
59
55
58
63
49
35
55
36
27
21
23
18
11
16
16
11
12
18
12
9
9
7
10
9
11
7
11
12
13
8
5
8
8
12
11
17
13
27
14
33
30
33
37
39
45
48
73
83
75
73
83
83
87
67
54
46
46
43
28
34
38
24
26
29
18
11
8
14
8
14
10
10
8
9
10
7
9
9
10
11
9
11
6
11
13
15
14
15
28
19
18
21
32
24
48
48
56
55
61
76
86
90
82
82
55
68
38
48
43
41
33
29
26
19
25
13
20
16
18
13
6
7
6
11
10
13
6
10
9
7
13
9
12
13
7
14
17
9
18
13
18
28
14
31
36
38
40
47
50
58
71
70
63
83
86
64
68
53
38
50
37
35
43
33
26
17
20
23
21
11
15
15
16
7
10
12
9
10
12
7
10
11
8
10
11
14
12
16
17
13
14
16
27
25
28
28
31
38
43
42
67
67
71
82
70
67
78
78
55
51
48
54
36
34
31
25
19
18
19
12
20
11
11
12
13
9
8
9
4
12
6
10
7
6
6
6
8
8
11
11
12
11
18
21
20
19
24
27
40
41
51
53
66
62
77
77
75
91
79
70
48
46
39
42
41
27
25
25
17
23
11
18
12
13
5
10
10
7
9
11
6
8
3
10
9
9
14
6
8
13
13
14
14
17
22
28
21
36
32
27
39
57
38
63
74
62
68
81
85
75
75
64
53
38
41
37
31
30
22
28
29
20
22
19
9
13
9
12
7
12
8
16
6
7
6
4
10
7
14
7
12
13
11
9
8
18
25
24
38
30
37
39
40
48
62
69
64
80
84
76
68
77
63
53
50
40
34
35
21
34
24
17
15
17
16
11
10
22
9
18
7
12
8
4
7
4
8
9
12
6
9
11
8
17
16
14
15
14
18
29
28
27
27
43
45
47
62
74
77
93
93
74
87
74
67
43
43
41
35
34
28
40
25
22
14
8
9
17
17
17
15
13
9
10
12
8
5
13
7
8
12
12
12
7
11
11
17
16
14
17
18
32
38
35
42
46
52
52
53
78
79
76
90
84
81
70
45
52
47
49
39
35
26
20
30
18
18
14
15
11
14
15
13
5
10
7
18
13
8
13
10
4
7
14
6
13
13
18
16
14
12
24
21
22
30
32
39
49
44
59
63
81
72
91
80
78
67
67
52
46
33
43
34
29
30
16
25
23
14
15
9
17
10
11
5
12
2
4
15
7
7
11
8
8
10
9
13
9
11
13
29
14
24
21
29
20
27
39
38
41
60
62
70
76
80
78
79
60
69
47
56
46
41
30
16
36
27
25
12
16
14
10
12
10
16
14
9
11
16
9
7
9
8
12
6
8
8
12
17
14
17
10
17
22
19
19
33
39
39
48
38
63
67
53
77
77
74
86
83
82
65
62
41
43
38
20
31
24
28
9
20
19
16
15
10
10
13
9
7
7
4
12
15
3
8
14
10
10
10
13
7
8
20
11
20
15
26
27
28
43
45
36
48
61
68
80
71
84
67
77
71
66
62
44
52
34
40
28
23
24
19
21
14
20
8
16
17
11
10
8
8
6
6
6
10
10
12
10
9
5
10
17
14
7
14
18
22
24
24
23
39
47
54
47
54
60
59
70
66
70
80
84
79
62
50
57
52
38
31
28
17
29
21
19
11
15
18
9
7
12
8
8
11
11
11
5
5
11
8
7
9
8
18
11
19
10
15
19
14
23
24
22
27
42
36
45
56
67
70
86
81
71
84
71
61
59
48
51
59
34
37
34
33
22
19
16
15
10
15
8
8
6
10
14
7
3
7
9
11
11
9
12
13
11
17
13
10
14
16
21
30
15
25
25
26
29
42
53
63
63
71
82
78
71
76
61
61
58
44
53
32
32
21
30
27
17
20
19
13
14
13
7
3
13
13
8
7
10
8
12
4
5
10
16
8
11
13
14
16
10
12
25
18
27
23
24
48
36
55
56
50
70
75
78
75
74
76
69
61
53
60
46
41
32
34
24
28
22
20
11
10
13
11
16
6
5
9
8
9
6
6
10
6
7
6
16
12
11
18
8
11
21
14
17
28
28
28
31
35
43
45
58
81
68
93
84
81
59
61
63
54
60
54
43
39
21
28
25
31
20
22
10
15
16
15
8
6
14
10
11
4
5
7
5
13
9
14
5
9
12
13
16
15
17
22
14
16
39
35
35
36
40
51
57
66
60
97
67
84
86
64
54
60
45
36
43
25
32
30
15
24
24
17
11
14
7
8
14
6
7
12
5
12
6
9
4
10
7
10
13
9
9
9
14
15
24
25
14
21
25
28
36
47
50
66
69
77
74
73
72
62
77
65
59
34
35
42
36
34
27
21
19
14
22
24
11
13
13
14
10
11
6
12
13
12
10
13
8
8
9
11
15
10
16
12
13
11
17
13
21
21
31
35
42
35
40
59
64
89
86
79
88
78
77
57
62
41
49
37
44
29
16
22
12
17
19
18
16
17
14
12
8
13
3
7
7
9
9
9
7
9
9
7
13
13
12
11
14
18
15
23
24
38
38
35
51
54
49
57
71
87
87
75
78
71
57
42
43
42
31
34
42
20
26
24
20
13
9
11
13
14
12
9
12
10
4
14
7
11
6
10
7
5
6
10
5
18
14
17
17
21
23
18
32
35
32
42
51
57
61
86
61
77
76
76
88
74
58
55
48
44
33
34
32
21
32
16
15
14
11
13
13
12
10
10
6
5
10
5
8
8
9
10
12
8
14
7
8
7
19
12
15
11
21
21
17
35
40
41
48
64
76
78
71
86
74
75
61
63
50
38
35
36
35
31
26
30
14
22
14
11
9
13
14
10
7
12
4
11
7
6
3
7
7
8
8
8
12
13
13
9
10
24
23
13
23
32
44
30
52
46
53
62
63
78
84
67
77
68
75
67
40
43
42
35
21
23
23
24
17
7
10
10
14
18
15
9
4
7
9
11
13
8
3
14
15
10
12
15
12
10
15
20
22
17
24
29
28
27
37
38
59
54
61
67
75
79
92
74
79
79
38
54
49
56
30
42
33
18
21
17
13
18
16
9
14
11
8
13
11
6
9
7
4
4
12
10
8
11
5
16
9
6
18
11
13
23
10
16
21
31
40
44
43
66
69
67
82
76
90
76
66
67
65
52
49
38
35
27
28
19
17
21
23
15
14
17
10
11
10
10
3
10
8
10
11
11
4
16
15
8
7
11
11
6
15
13
18
18
21
28
33
29
44
44
42
41
58
73
70
93
89
72
80
66
53
49
35
44
33
41
25
20
18
22
20
12
21
9
9
6
7
6
6
6
7
11
8
10
6
7
10
7
8
8
14
9
17
19
15
23
25
20
28
33
37
43
42
74
74
71
77
75
79
71
59
55
62
49
40
28
46
26
33
29
19
19
17
21
17
15
10
9
8
12
14
5
8
4
7
13
6
11
14
10
8
20
11
19
14
14
23
24
21
24
46
39
42
43
54
69
77
77
73
54
80
67
73
63
49
43
47
33
27
27
25
26
23
9
17
12
16
8
10
5
10
7
10
10
12
10
10
5
10
13
14
15
14
10
10
18
19
21
22
24
25
28
37
47
38
56
63
59
80
70
80
73
78
66
68
57
46
41
34
25
32
28
29
15
16
20
11
10
12
9
9
10
7
7
13
7
16
9
10
10
7
11
6
11
15
10
13
10
23
22
16
20
25
34
32
45
41
52
57
67
71
74
89
77
74
61
68
57
35
46
42
30
18
21
19
21
13
9
16
18
10
6
9
8
7
5
11
11
8
16
9
12
5
12
19
10
10
13
15
23
17
19
25
37
28
45
48
45
53
61
62
73
76
82
79
81
63
67
59
57
34
24
38
22
26
24
15
14
18
21
13
11
8
11
9
11
11
8
6
10
7
5
10
10
16
8
15
18
14
9
15
18
18
22
18
33
31
40
49
53
54
77
71
64
86
91
79
76
76
70
38
32
32
40
27
24
24
13
21
23
9
9
8
8
10
11
9
11
8
9
5
6
9
11
9
12
11
14
10
10
18
21
14
17
21
28
21
26
28
27
46
49
50
61
79
88
81
67
72
51
60
45
59
46
36
23
29
33
17
19
15
21
14
11
14
13
12
10
7
9
4
6
12
6
9
13
4
6
15
9
13
18
10
21
18
13
21
22
25
36
32
44
49
55
52
68
76
62
85
68
56
63
67
56
46
50
32
34
29
14
22
25
17
9
19
24
14
10
8
10
9
8
10
10
4
5
15
9
8
9
12
12
14
23
8
9
17
31
27
26
30
34
40
47
51
55
68
77
78
77
78
82
64
50
60
56
35
34
27
26
22
18
16
21
10
22
18
13
22
10
5
4
12
8
17
12
6
3
11
9
14
15
12
9
19
12
10
21
17
26
22
17
38
39
51
46
60
72
76
73
103
92
76
80
59
51
54
48
40
34
29
25
26
18
13
15
13
19
7
13
13
14
7
7
6
8
13
5
9
13
8
9
12
8
8
19
14
15
18
16
19
24
21
31
42
35
44
52
48
77
73
72
82
77
82
76
64
48
50
33
43
36
34
22
19
17
16
18
14
15
12
9
13
11
10
7
9
4
13
8
11
10
16
3
10
8
8
16
16
12
17
15
21
26
33
24
49
38
48
61
66
70
77
78
73
95
72
57
74
45
48
36
31
25
32
25
21
11
24
12
20
4
12
15
6
9
8
10
11
7
16
7
6
6
12
8
11
14
18
14
15
12
17
25
32
28
38
38
48
45
50
71
63
72
76
77
75
67
62
65
47
50
47
37
28
23
27
21
19
23
17
10
9
8
19
8
9
8
6
14
8
13
12
3
8
13
8
9
8
12
9
19
11
19
13
22
25
27
31
42
39
46
41
56
60
58
72
99
87
59
68
44
53
45
28
30
29
22
18
14
24
15
12
14
17
5
15
4
8
7
14
11
10
7
9
8
10
5
11
14
12
12
18
17
16
13
17
27
29
28
36
40
57
49
64
93
69
76
98
92
60
69
57
58
47
38
39
39
37
27
23
16
20
15
11
14
14
15
14
7
5
8
11
6
12
7
10
9
12
10
8
7
6
17
15
10
15
15
19
25
42
24
34
41
53
56
51
78
64
79
80
69
48
64
57
49
38
30
33
37
28
14
20
23
22
17
13
12
16
17
10
12
4
16
8
9
5
8
9
14
8
19
10
11
6
12
17
14
20
24
30
27
42
34
56
36
45
73
60
85
72
98
90
55
60
61
70
40
36
41
36
37
22
23
20
25
14
13
17
12
10
14
8
11
14
6
6
11
4
9
13
9
11
5
22
10
11
18
18
20
19
27
28
25
45
40
37
39
57
60
84
79
67
70
90
69
61
61
50
41
39
40
34
36
22
30
14
5
13
14
12
15
5
16
14
10
9
11
14
14
6
7
11
8
11
10
9
12
14
16
14
23
18
24
21
36
42
39
49
56
61
64
55
90
75
92
77
67
61
46
49
37
29
36
22
21
25
19
19
13
16
13
14
5
10
12
15
7
10
7
8
12
7
5
6
13
9
8
14
7
8
17
15
17
21
23
23
34
30
27
52
74
54
68
74
66
73
94
57
65
63
42
52
44
38
29
19
27
18
21
8
18
10
9
8
9
13
8
13
9
6
8
12
9
9
9
8
7
10
10
11
9
13
10
17
16
17
23
27
29
36
43
51
58
58
77
62
94
102
118
63
63
54
42
45
32
23
28
19
26
16
24
11
10
12
11
9
12
8
7
7
10
7
9
10
12
9
16
9
13
14
15
17
21
17
16
18
25
34
30
30
25
61
44
59
55
61
100
77
92
67
82
60
70
54
39
30
37
28
28
29
21
23
12
21
14
12
18
9
12
15
9
10
7
8
15
11
10
13
11
13
11
9
11
15
19
23
20
16
35
29
25
31
41
44
54
52
67
74
88
74
84
63
64
59
54
43
45
38
37
29
23
15
21
17
10
22
11
10
6
5
17
11
13
7
13
10
2
0
7
14
8
10
15
6
6
17
10
17
18
17
19
31
35
35
45
47
47
57
70
66
81
79
77
78
65
61
44
54
47
39
42
27
25
25
12
14
17
11
8
18
4
11
9
14
9
7
10
7
5
9
16
10
12
17
7
13
17
13
13
21
18
22
23
28
33
37
43
53
65
84
78
74
88
76
87
70
58
47
57
50
32
29
34
29
26
21
22
19
12
13
17
11
10
10
11
8
9
4
7
6
9
14
8
8
6
7
15
12
16
15
21
17
20
21
23
30
41
50
51
47
67
57
72
86
85
66
79
68
60
51
45
35
43
25
29
18
19
18
22
20
12
20
10
13
12
11
10
7
12
5
9
8
11
7
3
10
14
15
11
14
12
16
26
21
22
21
31
36
38
43
55
63
66
67
71
94
87
79
61
73
49
46
36
45
21
28
25
29
23
15
14
13
17
10
18
8
9
6
7
8
4
10
8
4
8
4
11
7
13
13
13
19
17
13
13
22
16
30
31
30
45
54
67
60
92
73
73
73
81
66
66
58
48
60
37
42
28
31
23
24
11
14
17
11
7
6
13
17
12
8
7
12
5
10
13
11
5
7
9
7
11
15
12
18
10
21
23
18
25
30
33
39
41
42
53
71
67
79
79
82
77
57
60
52
52
21
46
27
24
24
23
17
15
19
14
21
19
11
13
7
4
10
8
5
9
11
5
8
10
6
7
4
13
11
22
13
22
21
25
29
28
36
28
40
43
50
63
66
71
86
95
60
64
57
56
41
41
35
30
37
34
25
15
24
19
14
16
10
10
11
9
8
11
6
7
11
9
9
9
6
11
8
9
13
12
12
16
21
19
25
17
35
30
42
40
42
50
43
66
68
87
75
77
75
66
49
35
46
41
46
33
20
29
25
25
19
17
15
16
6
9
11
7
13
7
8
10
2
14
8
10
5
14
10
9
6
14
14
14
15
10
19
24
30
36
40
57
44
39
61
83
79
74
74
73
80
76
66
62
47
44
28
21
24
26
23
19
10
19
12
16
14
12
6
11
11
9
13
7
11
10
7
6
11
8
3
10
8
14
14
15
23
23
33
16
23
44
40
39
49
70
65
83
67
76
78
85
68
56
62
44
42
38
45
21
25
25
18
18
14
17
14
12
9
11
16
11
7
11
16
8
13
12
7
10
8
13
14
12
8
10
12
21
20
17
30
30
31
30
34
42
65
68
70
83
79
88
65
57
76
49
61
49
37
35
29
31
28
23
26
17
12
14
11
13
7
13
14
5
5
9
3
6
13
12
7
6
13
13
7
12
13
6
19
19
24
19
22
38
43
48
47
44
57
64
64
89
89
62
80
49
46
51
57
36
43
30
33
22
24
25
16
20
11
19
17
6
16
10
8
10
9
5
7
4
5
5
8
7
8
11
3
11
7
15
15
29
25
27
32
43
37
47
55
41
59
60
97
81
84
87
79
51
61
54
46
33
23
37
31
23
29
18
17
11
16
9
7
11
12
21
10
12
8
9
10
8
9
6
10
10
5
14
7
11
14
14
17
16
25
25
29
40
28
45
52
73
57
77
76
75
84
69
63
67
52
45
35
36
28
28
28
15
16
18
18
11
12
7
11
11
13
12
6
7
5
12
3
10
15
6
10
12
7
10
17
18
13
21
23
31
19
23
31
36
40
37
39
77
60
80
77
98
93
65
72
64
44
38
39
35
30
32
15
16
19
18
15
9
17
10
10
10
13
12
6
9
7
8
10
14
8
13
8
7
13
11
6
9
20
17
25
22
28
35
27
34
42
55
60
56
53
72
69
74
85
83
59
42
44
33
45
25
29
30
17
15
18
21
13
11
8
9
11
6
7
7
9
12
5
13
14
11
8
3
10
18
5
9
10
12
9
17
31
24
18
44
36
49
50
52
60
60
79
101
85
66
67
71
61
52
41
42
40
32
26
21
26
14
17
12
5
12
12
11
12
9
10
10
6
7
5
10
5
11
18
14
11
17
10
10
16
20
17
15
26
27
29
30
34
45
52
58
81
70
82
80
88
60
67
67
45
46
44
33
30
22
30
22
19
18
14
13
20
23
16
11
7
5
8
11
14
4
5
8
7
9
9
9
15
7
14
15
15
10
17
22
32
34
32
35
37
54
53
51
61
73
72
90
75
74
81
50
60
42
45
43
28
22
19
19
22
23
20
6
17
10
8
10
17
14
8
9
6
12
6
8
11
9
10
5
12
18
7
12
10
22
21
19
23
28
33
38
48
37
57
68
81
88
99
89
77
68
66
62
49
31
38
43
25
26
24
27
19
13
19
13
12
13
16
9
7
11
7
7
9
8
12
10
9
10
11
11
14
21
17
16
24
21
22
19
27
37
39
38
50
71
40
63
74
93
66
71
75
62
63
57
41
46
34
34
24
16
16
10
15
16
15
15
13
12
10
10
5
7
4
8
8
5
7
12
12
7
6
16
12
12
17
15
15
26
29
30
34
31
45
42
54
58
52
64
63
67
66
77
61
58
52
43
37
41
36
36
31
20
23
16
18
20
11
15
13
11
12
7
4
10
11
8
7
12
10
12
12
8
16
15
22
13
15
14
18
23
20
26
29
38
44
43
54
65
60
89
94
87
94
70
59
45
65
45
34
38
39
27
26
19
17
14
16
8
8
10
13
6
10
6
3
8
10
11
4
10
14
7
7
14
13
10
13
14
25
22
15
26
25
23
30
48
51
50
43
64
90
86
83
70
92
61
56
67
44
31
35
24
31
27
21
20
20
22
17
7
13
13
10
11
13
7
7
10
9
9
11
9
8
11
9
7
14
9
12
18
14
30
12
24
28
43
31
41
42
60
59
57
79
93
85
79
63
63
46
53
48
38
35
44
27
26
27
17
16
16
9
12
13
7
8
6
12
8
11
8
11
11
10
10
11
9
7
9
12
17
12
21
23
8
21
18
22
32
40
38
48
59
77
72
78
81
81
81
76
66
59
53
44
46
31
25
31
28
20
15
16
17
15
15
11
11
8
17
10
7
3
7
6
10
11
8
9
8
13
10
15
21
9
20
21
16
23
39
26
35
53
48
59
61
63
83
77
82
69
62
53
57
58
45
41
44
36
22
26
22
14
15
12
9
14
18
8
9
11
8
10
14
14
8
7
12
14
7
8
7
8
10
7
13
17
13
17
24
25
26
39
31
41
57
58
59
74
60
83
79
82
73
71
55
51
42
31
30
29
31
18
13
15
21
18
6
12
14
9
12
6
7
9
11
12
9
8
8
9
11
12
13
11
13
13
16
20
16
24
25
37
44
40
58
46
51
69
63
63
78
81
65
70
65
63
54
44
44
37
39
29
20
27
23
12
24
20
10
12
6
9
10
6
6
7
10
8
12
14
7
11
8
9
12
9
13
15
13
26
18
25
25
26
22
35
36
43
55
62
82
62
77
79
70
63
66
58
51
41
30
32
23
36
19
17
15
9
12
12
13
19
9
14
10
11
15
4
2
8
4
7
4
14
10
11
13
8
17
18
15
10
24
26
35
38
43
48
47
59
42
70
89
83
81
74
79
56
63
61
47
42
32
37
21
29
30
14
12
11
12
16
11
9
9
9
11
7
12
10
8
11
6
6
11
10
5
10
10
11
16
16
21
18
25
24
21
41
36
45
62
58
62
88
100
81
67
70
66
58
51
45
47
39
53
32
31
34
25
18
18
12
10
14
9
14
16
7
10
5
7
7
10
12
11
7
10
11
8
11
15
16
13
23
17
27
27
27
38
30
45
52
43
57
59
74
81
73
70
60
64
75
60
34
30
43
35
32
18
27
21
18
16
14
8
8
12
6
5
12
12
10
6
7
8
12
10
12
16
7
7
13
16
7
11
14
16
14
24
29
24
38
37
50
62
69
82
70
84
83
74
82
45
57
42
53
46
43
32
29
28
17
18
20
12
12
13
10
14
8
5
6
6
5
8
9
9
9
14
10
9
10
14
15
15
11
21
21
15
22
26
32
37
41
46
51
71
72
69
85
85
76
74
50
59
56
48
58
43
29
29
25
25
27
16
9
22
11
5
15
11
9
8
11
7
2
9
12
3
10
5
8
12
14
14
8
9
23
11
26
18
26
24
34
38
28
53
54
64
76
78
72
83
72
76
63
54
47
50
36
29
33
19
24
22
19
25
13
12
9
11
4
13
8
11
4
6
